day,eth_price,collateral_value_usd,loan_amount,interest_accrued,total_debt,ltv_ratio,liquidated
0,2500.0,8747.136967337356,5831.424644891571,0.0,5831.424644891571,0.6666666666666667,False
1,2477.6629572961056,8668.982898546865,5831.424644891571,1.5976505876415263,5833.0222954792125,0.6728612068731813,False
2,2440.4343890836117,8538.725544445846,5831.424644891571,3.1953011752830527,5834.619946066854,0.6833127397872717,False
3,2413.1026690042168,8443.09582481089,5831.424644891571,4.792951762924578,5836.2175966544955,0.6912414258646906,False
4,2371.035761127503,8295.909822814898,5831.424644891571,6.390602350566105,5837.815247242137,0.7036980116620046,False
5,2348.5944860502395,8217.39106008589,5831.424644891571,7.988252938207632,5839.412897829779,0.7106164055150545,False
6,2436.404812350451,8524.626640603705,5831.424644891571,9.585903525849156,5841.01054841742,0.6851925362450555,False
7,2465.291195288201,8625.695899822687,5831.424644891571,11.183554113490683,5842.608199005062,0.6773491978919828,False
8,2448.6484553167174,8567.465369405749,5831.424644891571,12.78120470113221,5844.205849592703,0.6821394190237696,False
9,2466.284532829176,8629.17144363297,5831.424644891571,14.378855288773735,5845.803500180345,0.6774466747318676,False
10,2505.2961335187,8765.667369451507,5831.424644891571,15.976505876415263,5847.401150767986,0.6670799728433997,False
11,2492.7251790064024,8721.683425079811,5831.424644891571,17.574156464056788,5848.998801355628,0.6706272764425756,False
12,2477.6327466717416,8668.877195959192,5831.424644891571,19.171807051698313,5850.596451943269,0.6748966815068503,False
13,2454.407381422944,8587.615015580124,5831.424644891571,20.76945763933984,5852.194102530911,0.6814690798217593,False
14,2472.7221005232927,8651.695558175748,5831.424644891571,22.367108226981365,5853.791753118552,0.6766063037882545,False
15,2443.508075211885,8549.479925869291,5831.424644891571,23.964758814622893,5855.389403706194,0.6848825255427256,False
16,2504.6934335506426,8763.558609783182,5831.424644891571,25.56240940226442,5856.987054293835,0.6683343279926717,False
17,2528.2019885967143,8845.811630140053,5831.424644891571,27.160059989905946,5858.584704881477,0.6623004140083322,False
18,2629.257939862795,9199.391728975645,5831.424644891571,28.75771057754747,5860.182355469118,0.6370184603631018,False
19,2660.8553588293125,9309.946509581434,5831.424644891571,30.355361165189,5861.78000605676,0.6296255300741035,False
20,2650.4516619274773,9273.545484874627,5831.424644891571,31.953011752830527,5863.377656644401,0.6322692508714935,False
21,2663.829979067767,9320.354273842064,5831.424644891571,33.55066234047205,5864.975307232043,0.6292652762880832,False
